user_being_followed_id,user_following_id
46,99
11,66
14,57
21,94
14,50
92,55
84,48
72,99
2,20
5,59
73,17
95,21
64,2
99,93
96,19
98,87
18,85
66,12
86,74
14,63
20,68
19,95
59,25
7,18
43,41
26,18
34,62
6,73
99,26
13,85
21,35
91,15
6,86
29,91
14,30
79,87
49,93
29,70
35,30
13,3
97,52
38,32
56,58
20,63
37,8
87,50
2,59
86,75
57,73
27,51
